observation_date,CPIAUCSL,UNRATE,GDP,PCE,FEDFUNDS,GS10,M2SL,GDPC1,CIVPART,PPIACO,CES0500000003
1941-07-01,,,,,,,,,,15.567,
1941-10-01,,,,,,,,,,16.000,
1942-01-01,,,,,,,,,,16.667,
1942-04-01,,,,,,,,,,17.000,
1942-07-01,,,,,,,,,,17.100,
1942-10-01,,,,,,,,,,17.300,
1943-01-01,,,,,,,,,,17.667,
1943-04-01,,,,,,,,,,17.900,
1943-07-01,,,,,,,,,,17.800,
1943-10-01,,,,,,,,,,17.767,
1944-01-01,,,,,,,,,,17.833,
1944-04-01,,,,,,,,,,17.933,
1944-07-01,,,,,,,,,,17.900,
1944-10-01,,,,,,,,,,17.967,
1945-01-01,,,,,,,,,,18.100,
1945-04-01,,,,,,,,,,18.267,
1945-07-01,,,,,,,,,,18.200,
1945-10-01,,,,,,,,,,18.333,
1946-01-01,,,,,,,,,,18.567,
1946-04-01,,,,,,,,,,19.167,
1946-07-01,,,,,,,,,,21.700,
1946-10-01,,,,,,,,,,23.833,
1947-01-01,21.700,,243.164,,,,,2182.681,,24.833,
1947-04-01,22.010,,245.968,,,,,2176.892,,25.033,
1947-07-01,22.490,,249.585,,,,,2172.432,,25.667,
1947-10-01,23.127,,259.745,,,,,2206.452,,26.767,
1948-01-01,23.617,3.7,265.742,,,,,2239.682,58.7,27.367,
1948-04-01,23.993,3.7,272.567,,,,,2276.690,58.8,27.533,
1948-07-01,24.397,3.8,279.196,,,,,2289.770,59.0,28.100,
1948-10-01,24.173,3.8,280.366,,,,,2292.364,58.8,27.733,
1949-01-01,23.943,4.7,275.034,,,,,2260.807,58.9,26.967,
1949-04-01,23.917,5.9,271.351,,,,,2253.128,58.8,26.267,
1949-07-01,23.717,6.7,272.889,,,,,2276.424,59.1,26.033,
1949-10-01,23.660,7.0,270.627,,,,,2257.352,59.4,25.967,
1950-01-01,23.587,6.4,280.828,,,,,2346.104,58.9,26.033,
1950-04-01,23.767,5.6,290.383,,,,,2417.682,59.2,26.367,
1950-07-01,24.203,4.6,308.153,,,,,2511.127,59.3,27.867,
1950-10-01,24.693,4.2,319.945,,,,,2559.214,59.3,29.100,
1951-01-01,25.697,3.5,336.000,,,,,2593.967,59.3,30.767,
1951-04-01,25.947,3.1,344.090,,,,,2638.898,59.2,30.667,
1951-07-01,25.933,3.2,351.385,,,,,2693.259,59.2,30.167,
1951-10-01,26.317,3.4,356.178,,,,,2699.156,59.4,30.100,
1952-01-01,26.417,3.1,359.820,,,,,2727.954,59.3,29.867,
1952-04-01,26.487,3.0,361.030,,,,,2733.800,59.0,29.567,
1952-07-01,26.667,3.2,367.701,,,,,2753.517,58.9,29.667,
1952-10-01,26.697,2.8,380.812,,,,,2843.941,59.0,29.300,
1953-01-01,26.620,2.7,387.980,,,,,2896.811,59.5,29.133,
1953-04-01,26.720,2.6,391.749,,,3.00,,2919.206,58.9,29.033,
1953-07-01,26.843,2.7,391.171,,,2.92,,2902.785,58.7,29.367,
1953-10-01,26.890,3.7,385.970,,,2.64,,2858.845,58.5,29.167,
1954-01-01,26.953,5.3,385.345,,,2.44,,2845.192,59.0,29.333,
1954-04-01,26.910,5.8,386.121,,,2.35,,2848.305,58.9,29.333,
1954-07-01,26.840,6.0,390.996,,1.03,2.35,,2880.482,58.8,29.267,
1954-10-01,26.757,5.3,399.734,,0.99,2.47,,2936.852,58.5,29.100,
1955-01-01,26.793,4.7,413.073,,1.34,2.65,,3020.746,58.5,29.233,
1955-04-01,26.757,4.4,421.532,,1.50,2.76,,3069.910,58.9,29.233,
1955-07-01,26.777,4.1,430.221,,1.94,2.95,,3111.379,59.6,29.433,
1955-10-01,26.857,4.2,437.092,,2.36,2.91,,3130.068,60.0,29.533,
1956-01-01,26.860,4.0,439.746,,2.48,2.90,,3117.922,60.0,29.800,
1956-04-01,27.037,4.2,446.010,,2.69,3.08,,3143.694,60.1,30.233,
1956-07-01,27.317,4.1,451.191,,2.81,3.27,,3140.874,60.0,30.400,
1956-10-01,27.550,4.1,460.463,,2.93,3.47,,3192.570,59.8,30.700,
1957-01-01,27.777,3.9,469.779,,2.93,3.40,,3213.011,59.7,31.000,
1957-04-01,28.013,4.1,472.025,,3.00,3.63,,3205.970,59.6,31.067,
1957-07-01,28.263,4.2,479.490,,3.23,3.93,,3237.386,59.6,31.333,
1957-10-01,28.400,4.9,474.864,,3.25,3.63,,3203.894,59.5,31.300,
1958-01-01,28.737,6.3,467.540,,1.86,3.04,,3120.724,59.3,31.567,
1958-04-01,28.930,7.4,471.978,,0.94,2.92,,3141.224,59.6,31.633,
1958-07-01,28.913,7.3,485.841,,1.32,3.50,,3213.884,59.7,31.600,
1958-10-01,28.943,6.4,499.555,,2.16,3.80,,3289.032,59.3,31.567,
1959-01-01,28.993,5.8,510.330,309.5,2.57,3.99,287.8,3352.129,59.2,31.700,
1959-04-01,29.043,5.1,522.653,315.5,3.08,4.26,292.1,3427.667,59.3,31.767,
1959-07-01,29.193,5.3,525.034,320.7,3.58,4.50,296.1,3430.057,59.3,31.667,
1959-10-01,29.370,5.6,528.600,322.9,3.99,4.58,297.1,3439.832,59.3,31.533,
1960-01-01,29.397,5.1,542.648,326.4,3.93,4.49,298.6,3517.181,58.9,31.667,
1960-04-01,29.573,5.2,541.080,332.2,3.70,4.26,301.1,3498.246,59.6,31.733,
1960-07-01,29.590,5.5,545.604,332.1,2.94,3.83,306.5,3515.385,59.6,31.633,
1960-10-01,29.780,6.3,540.197,334.0,2.30,3.89,310.9,3470.278,59.6,31.700,
1961-01-01,29.840,6.8,545.018,334.5,2.00,3.79,316.3,3493.703,59.6,31.800,
1961-04-01,29.830,7.0,555.545,339.5,1.73,3.79,322.1,3553.021,59.5,31.467,
1961-07-01,29.947,6.8,567.664,342.4,1.68,3.98,327.6,3621.252,59.2,31.500,
1961-10-01,29.990,6.2,580.612,349.6,2.40,3.97,333.3,3692.289,59.0,31.533,
1962-01-01,30.107,5.6,594.013,354.9,2.46,4.02,340.2,3758.147,58.9,31.700,
1962-04-01,30.220,5.5,600.366,360.5,2.61,3.87,347.4,3792.149,58.8,31.533,
1962-07-01,30.307,5.6,609.027,364.4,2.85,3.99,352.8,3838.776,58.8,31.700,
1962-10-01,30.380,5.5,612.280,370.6,2.92,3.90,359.9,3851.421,58.5,31.667,
1963-01-01,30.477,5.8,621.672,374.3,2.97,3.89,367.9,3893.482,58.6,31.533,
1963-04-01,30.533,5.7,629.752,378.4,2.96,3.96,375.9,3937.183,58.7,31.500,
1963-07-01,30.720,5.5,644.444,385.4,3.33,4.03,383.6,4023.755,58.6,31.633,
1963-10-01,30.803,5.6,653.938,390.0,3.45,4.12,391.0,4050.147,58.7,31.633,
1964-01-01,30.930,5.5,669.822,399.6,3.46,4.18,397.5,4135.553,58.7,31.667,
1964-04-01,30.980,5.2,678.674,407.5,3.49,4.20,404.3,4180.592,59.0,31.533,
1964-07-01,31.050,5.0,692.031,416.4,3.46,4.19,413.5,4245.918,58.6,31.633,
1964-10-01,31.193,5.0,697.319,419.0,3.58,4.17,421.9,4259.046,58.6,31.700,
1965-01-01,31.290,4.9,717.790,429.7,3.98,4.20,430.4,4362.111,58.7,31.867,
1965-04-01,31.490,4.7,730.191,436.6,4.08,4.21,437.5,4417.225,58.9,32.167,
1965-07-01,31.583,4.4,749.323,445.8,4.08,4.25,446.1,4515.427,58.9,32.400,
1965-10-01,31.750,4.1,771.857,459.8,4.17,4.47,455.8,4619.458,58.9,32.633,
1966-01-01,32.047,3.9,795.734,470.1,4.56,4.77,464.6,4731.888,58.9,33.100,
1966-04-01,32.337,3.8,804.981,475.2,4.91,4.78,470.2,4748.046,59.0,33.233,
1966-07-01,32.617,3.8,819.638,484.3,5.41,5.14,473.0,4788.254,59.2,33.567,
1966-10-01,32.883,3.7,833.302,490.1,5.56,5.00,477.7,4827.537,59.5,33.333,
1967-01-01,32.967,3.8,844.170,494.3,4.82,4.58,485.5,4870.299,59.3,33.367,
1967-04-01,33.167,3.8,848.983,503.4,3.99,4.82,497.1,4873.287,59.4,33.300,
1967-07-01,33.500,3.8,865.233,510.7,3.89,5.25,510.6,4919.392,59.7,33.433,
1967-10-01,33.867,3.9,881.439,518.2,4.17,5.64,521.4,4956.477,59.9,33.500,
1968-01-01,34.200,3.7,909.387,536.3,4.79,5.61,530.3,5057.553,59.5,33.967,
1968-04-01,34.533,3.6,934.344,550.0,5.98,5.74,539.1,5142.033,59.8,34.167,
1968-07-01,35.000,3.5,950.825,566.1,5.95,5.46,549.5,5181.859,59.6,34.300,
1968-10-01,35.433,3.4,968.030,574.9,5.92,5.77,562.3,5202.212,59.6,34.500,
1969-01-01,35.867,3.4,993.337,587.0,6.57,6.18,571.9,5283.597,59.8,35.000,
1969-04-01,36.433,3.4,1009.020,598.4,8.33,6.35,576.9,5299.625,60.0,35.500,
1969-07-01,36.933,3.6,1029.956,608.6,8.98,6.86,580.6,5334.600,60.2,35.767,
1969-10-01,37.500,3.6,1038.147,620.6,8.94,7.30,585.6,5308.556,60.3,36.100,
1970-01-01,38.100,4.2,1051.200,631.7,8.57,7.37,587.7,5300.652,60.5,36.633,
1970-04-01,38.633,4.8,1067.375,641.6,7.89,7.71,591.7,5308.164,60.4,36.833,
1970-07-01,39.033,5.2,1086.059,653.5,6.71,7.46,605.1,5357.077,60.3,37.033,
1970-10-01,39.600,5.8,1088.608,660.2,5.57,6.85,621.3,5299.672,60.4,37.100,
1971-01-01,39.933,5.9,1135.156,679.2,3.86,6.02,641.3,5443.619,60.2,37.600,
1971-04-01,40.300,5.9,1156.271,693.2,4.57,6.25,666.0,5473.059,60.0,38.067,
1971-07-01,40.700,6.0,1177.675,705.6,5.48,6.48,685.9,5518.072,60.1,38.367,
1971-10-01,41.000,5.9,1190.297,721.7,4.75,5.89,704.4,5531.032,60.3,38.400,
1972-01-01,41.333,5.8,1230.609,739.0,3.55,6.03,725.6,5632.649,60.3,39.067,
1972-04-01,41.600,5.7,1266.369,757.4,4.30,6.14,743.8,5760.470,60.4,39.500,
1972-07-01,41.933,5.6,1290.566,775.8,4.74,6.29,768.8,5814.854,60.5,40.100,
1972-10-01,42.367,5.4,1328.904,800.5,5.15,6.37,794.4,5912.220,60.4,40.500,
1973-01-01,43.033,4.9,1377.490,825.0,6.54,6.60,813.2,6058.544,60.4,42.467,
1973-04-01,43.933,4.9,1413.887,840.5,7.82,6.81,826.6,6124.506,60.8,44.533,
1973-07-01,44.800,4.8,1433.838,858.9,10.56,7.21,838.2,6092.301,60.8,46.367,
1973-10-01,45.933,4.8,1476.289,873.9,10.00,6.75,849.0,6150.131,61.1,46.733,
1974-01-01,47.300,5.1,1491.209,891.9,9.32,7.05,864.7,6097.258,61.3,49.867,
1974-04-01,48.567,5.2,1530.056,920.4,11.25,7.54,875.1,6111.751,61.2,51.600,
1974-07-01,49.933,5.6,1560.026,949.3,12.09,7.96,884.5,6053.978,61.3,55.267,
1974-10-01,51.467,6.6,1599.679,959.1,9.35,7.67,898.0,6030.464,61.3,57.200,
1975-01-01,52.567,8.3,1616.116,985.2,6.30,7.54,915.1,5957.035,61.2,57.167,
1975-04-01,53.200,8.9,1651.853,1013.6,5.42,8.05,948.7,5999.610,61.3,57.800,
1975-07-01,54.267,8.5,1709.820,1047.2,6.16,8.30,983.2,6102.326,61.3,59.033,
1975-10-01,55.267,8.3,1761.831,1076.3,5.41,8.06,1007.0,6184.530,61.1,59.667,
1976-01-01,55.900,7.7,1820.487,1109.9,4.83,7.75,1039.0,6323.649,61.3,59.933,
1976-04-01,56.400,7.6,1852.332,1129.5,5.20,7.77,1070.2,6370.025,61.5,60.867,
1976-07-01,57.300,7.7,1886.558,1158.8,5.28,7.73,1098.6,6404.895,61.7,61.600,
1976-10-01,58.133,7.8,1934.273,1192.4,4.87,7.19,1138.4,6451.177,61.8,62.133,
1977-01-01,59.200,7.5,1988.648,1228.2,4.66,7.35,1177.1,6527.703,61.8,63.467,
1977-04-01,60.233,7.1,2055.909,1256.0,5.16,7.37,1208.8,6654.466,62.2,65.033,
1977-07-01,61.067,6.9,2118.473,1286.9,5.82,7.36,1236.6,6774.457,62.2,65.133,
1977-10-01,61.967,6.7,2164.270,1324.8,6.51,7.60,1262.2,6774.592,62.6,65.867,
1978-01-01,63.033,6.3,2202.760,1354.0,6.76,8.01,1285.8,6796.260,62.8,67.467,
1978-04-01,64.467,6.0,2331.633,1411.4,7.28,8.32,1309.8,7058.920,63.1,69.500,
1978-07-01,65.967,6.0,2395.053,1442.2,8.10,8.49,1334.2,7129.915,63.2,70.600,
1978-10-01,67.500,5.9,2476.949,1481.3,9.58,8.82,1359.1,7225.750,63.5,72.200,
1979-01-01,69.200,5.9,2526.610,1517.1,10.07,9.11,1379.1,7238.727,63.7,74.833,
1979-04-01,71.400,5.7,2591.247,1557.6,10.18,9.11,1411.8,7246.454,63.4,77.467,
1979-07-01,73.700,5.9,2667.565,1611.9,10.95,9.10,1445.2,7300.281,63.7,79.900,
1979-10-01,76.033,6.0,2723.883,1655.1,13.58,10.45,1466.7,7318.535,63.8,82.700,
1980-01-01,79.033,6.3,2789.842,1702.3,15.05,11.99,1492.4,7341.557,63.9,86.533,
1980-04-01,81.700,7.3,2797.352,1704.7,12.69,10.48,1514.6,7190.289,63.8,88.267,
1980-07-01,83.233,7.7,2856.483,1763.8,9.84,10.95,1560.3,7181.743,63.7,91.167,
1980-10-01,85.567,7.4,2985.557,1831.9,15.85,12.42,1593.5,7315.677,63.7,93.267,
1981-01-01,87.933,7.4,3124.206,1885.7,16.57,12.96,1620.7,7459.022,64.0,96.100,
1981-04-01,89.767,7.4,3162.532,1917.6,17.78,13.75,1664.6,7403.745,64.1,98.267,
1981-07-01,92.267,7.4,3260.609,1958.1,17.58,14.85,1694.1,7492.405,63.7,98.933,
1981-10-01,93.767,8.2,3280.818,1974.4,13.59,14.09,1737.8,7410.768,63.8,98.833,
1982-01-01,94.600,8.8,3274.302,2014.1,14.23,14.29,1777.1,7295.631,63.8,99.700,
1982-04-01,95.967,9.4,3331.972,2039.6,14.51,13.93,1815.1,7328.912,64.0,99.800,
1982-07-01,97.633,9.9,3366.322,2085.6,11.01,13.12,1845.0,7300.896,64.1,100.233,
1982-10-01,97.933,10.7,3402.561,2145.6,9.29,10.67,1886.4,7303.817,64.1,100.333,
1983-01-01,98.000,10.4,3473.413,2184.6,8.65,10.56,1990.5,7400.066,63.8,100.367,
1983-04-01,99.133,10.1,3578.848,2249.4,8.80,10.54,2041.7,7568.456,63.9,100.733,
1983-07-01,100.100,9.4,3689.179,2319.9,9.46,11.63,2074.0,7719.746,64.2,101.700,
1983-10-01,101.100,8.5,3794.706,2372.5,9.43,11.69,2111.7,7880.794,64.1,102.200,
1984-01-01,102.533,7.9,3908.054,2418.2,9.69,11.94,2157.2,8034.847,64.0,103.333,
1984-04-01,103.500,7.4,4009.601,2475.9,10.56,13.20,2203.6,8173.670,64.5,104.033,
1984-07-01,104.400,7.4,4084.250,2513.5,11.39,12.87,2232.8,8252.465,64.5,103.800,
1984-10-01,105.300,7.3,4148.551,2561.8,9.27,11.74,2282.2,8320.199,64.5,103.533,
1985-01-01,106.267,7.2,4230.168,2636.0,8.48,11.58,2350.9,8400.820,64.8,103.267,
1985-04-01,107.233,7.3,4294.887,2681.8,7.92,10.81,2392.5,8474.787,64.8,103.367,
1985-07-01,107.900,7.2,4386.773,2754.2,7.90,10.34,2443.3,8604.220,64.7,102.667,
1985-10-01,109.000,7.0,4444.094,2779.4,8.10,9.76,2479.3,8668.188,65.0,103.300,
1986-01-01,109.567,7.0,4507.894,2823.6,7.83,8.56,2516.0,8749.127,65.0,101.733,
1986-04-01,109.033,7.2,4545.340,2851.5,6.92,7.60,2582.5,8788.524,65.2,99.833,
1986-07-01,109.700,7.0,4607.669,2917.2,6.21,7.31,2647.0,8872.601,65.4,99.367,
1986-10-01,110.467,6.8,4657.627,2952.8,6.27,7.26,2705.6,8920.193,65.4,99.733,
1987-01-01,111.800,6.6,4722.156,2983.5,6.22,7.19,2748.4,8986.367,65.5,100.900,
1987-04-01,113.067,6.3,4806.160,3053.3,6.65,8.34,2771.7,9083.256,65.5,102.500,
1987-07-01,114.267,6.0,4884.555,3117.3,6.84,8.88,2788.9,9162.024,65.6,103.667,
1987-10-01,115.333,5.8,5007.994,3150.9,6.92,9.12,2820.0,9319.332,65.7,104.167,
1988-01-01,116.233,5.7,5073.372,3231.9,6.66,8.42,2869.5,9367.502,65.8,104.767,
1988-04-01,117.567,5.5,5190.036,3291.7,7.16,8.91,2925.0,9490.594,65.8,106.500,
1988-07-01,119.000,5.5,5282.835,3361.9,7.98,9.10,2952.0,9546.206,66.0,108.000,
1988-10-01,120.300,5.3,5399.509,3434.5,8.47,8.96,2977.9,9673.405,66.1,108.500,
1989-01-01,121.667,5.2,5511.253,3490.2,9.44,9.21,2994.5,9771.725,66.4,110.933,
1989-04-01,123.633,5.2,5612.463,3553.8,9.73,8.77,3015.2,9846.293,66.4,112.800,
1989-07-01,124.600,5.2,5695.365,3609.4,9.08,8.11,3073.1,9919.228,66.5,112.400,
1989-10-01,125.867,5.4,5747.237,3653.7,8.61,7.91,3133.3,9938.767,66.5,112.833,
1990-01-01,128.033,5.3,5872.701,3737.9,8.25,8.42,3178.7,10047.386,66.7,114.500,
1990-04-01,129.300,5.3,5960.028,3783.4,8.24,8.68,3205.3,10083.855,66.5,114.333,
1990-07-01,131.533,5.7,6015.116,3846.7,8.16,8.70,3240.4,10090.569,66.5,116.467,
1990-10-01,133.767,6.1,6004.733,3867.9,7.74,8.40,3264.6,9998.704,66.4,119.867,
1991-01-01,134.767,6.6,6035.178,3873.6,6.43,8.02,3304.7,9951.916,66.2,117.467,
1991-04-01,135.567,6.8,6126.862,3926.9,5.86,8.13,3342.4,10029.510,66.3,116.300,
1991-07-01,136.600,6.9,6205.937,3973.3,5.64,7.94,3355.3,10080.195,66.1,116.133,
1991-10-01,137.733,7.1,6264.540,4000.0,4.82,7.35,3365.9,10115.329,66.1,116.233,
1992-01-01,138.667,7.4,6363.102,4100.4,4.02,7.30,3395.0,10236.435,66.3,115.900,
1992-04-01,139.733,7.6,6470.763,4155.7,3.77,7.38,3397.2,10347.429,66.6,117.167,
1992-07-01,140.800,7.6,6566.641,4227.0,3.26,6.62,3401.0,10449.673,66.6,117.867,
1992-10-01,142.033,7.4,6680.803,4307.2,3.04,6.74,3425.0,10558.648,66.3,117.833,
1993-01-01,143.067,7.1,6729.459,4349.5,3.04,6.28,3415.1,10576.275,66.2,118.367,
1993-04-01,144.100,7.1,6808.939,4418.6,3.00,5.99,3430.2,10637.847,66.3,119.500,
1993-07-01,144.767,6.8,6882.098,4487.2,3.06,5.62,3446.6,10688.606,66.3,118.867,
1993-10-01,145.967,6.6,7013.738,4552.7,2.99,5.61,3467.1,10833.987,66.3,118.900,
1994-01-01,146.700,6.6,7115.652,4621.2,3.21,6.07,3476.9,10939.116,66.6,119.367,
1994-04-01,147.533,6.2,7246.931,4683.2,3.94,7.08,3483.9,11087.361,66.5,120.033,
1994-07-01,148.900,6.0,7331.075,4752.7,4.49,7.33,3486.7,11152.176,66.5,120.967,
1994-10-01,149.767,5.6,7455.288,4826.7,5.17,7.84,3486.0,11279.932,66.7,121.433,
1995-01-01,150.867,5.5,7522.289,4862.5,5.81,7.48,3491.1,11319.951,66.8,123.433,
1995-04-01,152.100,5.7,7580.997,4933.6,6.02,6.62,3524.1,11353.721,66.6,124.933,
1995-07-01,152.867,5.7,7683.125,4998.7,5.80,6.32,3586.2,11450.310,66.6,125.200,
1995-10-01,153.700,5.6,7772.586,5055.7,5.72,5.89,3620.9,11528.067,66.5,125.467,
1996-01-01,155.067,5.5,7868.468,5130.6,5.36,5.91,3665.5,11614.418,66.5,126.300,
1996-04-01,156.400,5.5,8032.840,5220.5,5.24,6.72,3709.9,11808.140,66.7,127.833,
1996-07-01,157.300,5.3,8131.408,5274.5,5.31,6.78,3744.8,11914.063,66.8,128.167,
1996-10-01,158.667,5.3,8259.771,5352.8,5.28,6.34,3795.5,12037.775,67.0,128.433,
1997-01-01,159.633,5.2,8362.655,5433.1,5.28,6.56,3847.4,12115.472,67.0,128.500,
1997-04-01,160.000,5.0,8518.825,5471.2,5.52,6.70,3890.7,12317.221,67.1,127.200,
1997-07-01,160.800,4.9,8662.823,5579.2,5.53,6.24,3951.5,12471.010,67.2,127.200,
1997-10-01,161.667,4.7,8765.907,5663.6,5.51,5.91,4013.3,12577.495,67.2,127.500,
1998-01-01,162.000,4.6,8866.480,5721.3,5.52,5.59,4086.5,12703.742,67.1,125.033,
1998-04-01,162.533,4.4,8969.699,5832.6,5.50,5.60,4162.9,12821.339,67.0,124.933,
1998-07-01,163.367,4.5,9121.097,5926.9,5.53,5.20,4233.4,12982.752,67.1,124.300,
1998-10-01,164.133,4.4,9293.991,6028.2,4.86,4.67,4343.4,13191.670,67.2,123.467,
1999-01-01,164.733,4.3,9411.682,6102.0,4.73,4.98,4420.5,13315.597,67.1,122.600,
1999-04-01,165.967,4.3,9526.210,6230.6,4.75,5.54,4485.2,13426.748,67.1,124.500,
1999-07-01,167.200,4.2,9686.626,6335.3,5.09,5.88,4552.3,13604.771,67.0,126.867,
1999-10-01,168.433,4.1,9900.169,6467.0,5.31,6.14,4614.6,13827.980,67.1,127.933,
2000-01-01,170.100,4.0,10002.179,6618.2,5.68,6.48,4686.7,13878.147,67.3,129.633,
2000-04-01,171.433,3.9,10247.720,6711.9,6.27,6.18,4765.7,14130.908,67.2,132.033,
2000-07-01,173.000,4.0,10318.165,6820.0,6.52,5.89,4822.0,14145.312,66.9,133.767,
2000-10-01,174.233,3.9,10435.744,6918.6,6.47,5.57,4894.0,14229.765,66.9,135.533,
2001-01-01,175.900,4.2,10470.231,6995.3,5.59,5.05,5023.5,14183.120,67.2,137.767,
2001-04-01,177.133,4.4,10599.000,7042.2,4.33,5.27,5152.3,14271.694,66.8,136.233,
2001-07-01,177.633,4.8,10598.020,7070.3,3.50,4.98,5269.8,14214.516,66.7,133.367,
2001-10-01,177.500,5.5,10660.465,7187.3,2.13,4.77,5390.8,14253.574,66.7,129.400,
2002-01-01,178.067,5.7,10783.500,7217.7,1.73,5.08,5484.6,14372.785,66.6,128.900,
2002-04-01,179.467,5.8,10887.460,7308.0,1.75,5.10,5528.1,14460.848,66.7,130.833,
2002-07-01,180.433,5.7,10984.040,7397.1,1.74,4.26,5632.4,14519.633,66.6,131.667,
2002-10-01,181.500,5.9,11061.433,7473.0,1.44,4.01,5748.3,14537.580,66.4,133.067,
2003-01-01,183.367,5.9,11174.129,7567.1,1.25,3.92,5843.1,14614.141,66.4,138.033,
2003-04-01,183.067,6.1,11312.766,7661.5,1.25,3.62,5957.9,14743.567,66.4,137.167,
